customer_id,age,gender,product_bought,purchase_frequency,last_purchase_days_ago,total_spent,campaign_response,segment,propensity_score,campaign_strategy,segment_name
1,25,F,Face Wash,5,10,120,1,0,0.5946428571428571,engagement,Budget Conscious
2,45,M,Shampoo,3,40,80,0,2,0.11735912698412697,engagement,High Value
3,33,F,Moisturizer,8,5,200,1,0,0.8872301587301586,engagement,Budget Conscious
4,29,F,Lipstick,6,15,150,1,0,0.7245079365079363,engagement,Budget Conscious
5,41,M,Shampoo,2,60,60,0,2,0.32043555056055056,engagement,High Value
6,52,M,Hair Oil,1,90,30,0,2,0.44107142857142867,retention,High Value
7,36,F,Sunscreen,7,7,180,1,0,0.9087500000000002,engagement,Budget Conscious
8,48,M,Beard Oil,2,70,50,0,2,0.3204868421052631,retention,High Value
9,30,F,Foundation,9,3,220,1,0,0.7649206349206349,engagement,Budget Conscious
10,39,F,Serum,6,20,140,1,0,0.6565873015873015,engagement,Budget Conscious
11,31,F,Hair Oil,1,77,174,0,2,0.12022619047619047,retention,High Value
12,44,F,Lipstick,4,20,114,1,2,0.6043928571428571,cross-sell,High Value
13,39,M,Shampoo,6,78,107,1,1,0.1719621212121212,retention,Premium Customers
14,35,M,Sunscreen,6,11,139,1,0,0.6596031746031744,engagement,Budget Conscious
15,32,M,Sunscreen,5,76,30,0,1,0.4008888888888889,retention,Premium Customers
16,45,F,Face Wash,1,60,80,0,2,0.18143482905982913,engagement,High Value
17,31,F,Serum,8,19,202,1,0,0.8507301587301588,engagement,Budget Conscious
18,50,F,Sunscreen,5,9,33,1,1,0.8037738095238095,cross-sell,Premium Customers
19,43,F,Moisturizer,5,48,219,1,2,0.7436825396825397,engagement,High Value
20,47,F,Lipstick,7,15,142,1,0,0.7167658730158729,engagement,Budget Conscious
21,35,F,Lipstick,4,42,61,0,1,0.30342929292929294,engagement,Premium Customers
22,35,M,Moisturizer,6,44,63,0,1,0.20352453102453105,engagement,Premium Customers
23,48,F,Moisturizer,4,11,121,0,2,0.5247499999999999,cross-sell,High Value
24,45,F,Moisturizer,3,52,124,0,2,0.17788293650793652,engagement,High Value
25,28,F,Lipstick,7,29,101,1,0,0.612167388167388,engagement,Budget Conscious
26,32,M,Beard Oil,8,68,68,1,1,0.6110973470973471,retention,Premium Customers
27,48,F,Lipstick,4,7,183,1,2,0.8649285714285716,cross-sell,High Value
28,27,F,Serum,2,31,191,0,0,0.22713095238095238,engagement,Budget Conscious
29,46,M,Face Wash,3,39,211,1,2,0.8354761904761907,engagement,High Value
30,45,F,Foundation,1,40,147,0,2,0.19808928571428575,engagement,High Value
31,26,F,Beard Oil,8,85,32,0,1,0.2869166666666667,retention,Premium Customers
32,48,F,Shampoo,3,10,152,1,2,0.7645158730158731,cross-sell,High Value
33,36,F,Foundation,7,67,79,1,1,0.5896933066933066,retention,Premium Customers
34,30,F,Face Wash,5,88,41,1,1,0.6171388888888889,retention,Premium Customers
35,26,M,Serum,5,19,83,0,0,0.42972619047619043,engagement,Budget Conscious
36,52,M,Serum,7,73,162,1,1,0.5907725563909775,retention,Premium Customers
37,45,M,Shampoo,9,47,86,0,1,0.1811645021645022,engagement,Premium Customers
38,25,F,Beard Oil,5,6,174,1,0,0.8074404761904761,engagement,Budget Conscious
39,36,F,Moisturizer,1,38,141,0,2,0.24165277777777783,engagement,High Value
40,50,F,Beard Oil,1,72,76,0,2,0.2158165124349334,retention,High Value
41,46,M,Serum,2,33,180,1,2,0.7700634920634919,engagement,High Value
42,36,F,Lipstick,6,21,114,0,0,0.30121212121212126,engagement,Budget Conscious
43,49,F,Face Wash,9,63,171,0,1,0.3945106516290727,retention,Premium Customers
44,41,M,Shampoo,8,56,95,1,1,0.7016893384393383,engagement,Premium Customers
45,51,F,Face Wash,5,41,104,0,2,0.2648241436925648,engagement,High Value
46,51,M,Hair Oil,1,76,208,1,2,0.7488333333333334,retention,High Value
47,34,M,Hair Oil,7,21,132,0,0,0.4955930735930735,engagement,Budget Conscious
48,52,M,Beard Oil,5,41,195,1,2,0.7374642857142856,engagement,High Value
49,52,F,Serum,6,69,67,1,1,0.6798876357560569,retention,Premium Customers
50,40,F,Serum,7,47,79,0,1,0.23706998556998563,engagement,Premium Customers
51,39,F,Moisturizer,3,15,127,0,0,0.3329166666666666,engagement,Budget Conscious
52,39,F,Moisturizer,3,60,111,0,2,0.10576311188811191,engagement,High Value
53,43,F,Moisturizer,5,22,59,0,1,0.24161111111111114,cross-sell,Premium Customers
54,36,F,Lipstick,6,74,108,0,1,0.27304942279942285,retention,Premium Customers
55,47,F,Foundation,9,63,120,1,1,0.5031617505301713,retention,Premium Customers
56,44,M,Sunscreen,5,41,208,0,2,0.5984206349206349,engagement,High Value
57,49,F,Foundation,1,3,220,1,2,0.5752380952380952,cross-sell,High Value
58,27,M,Face Wash,4,5,81,1,0,0.6699880952380952,engagement,Budget Conscious
59,29,F,Foundation,5,79,195,0,2,0.31540476190476197,retention,High Value
60,43,F,Lipstick,5,64,108,1,1,0.5741727439227438,retention,Premium Customers
61,31,F,Face Wash,7,65,59,1,1,0.66717094017094,retention,Premium Customers
62,45,M,Foundation,4,27,135,1,2,0.373186507936508,cross-sell,High Value
